device,n_layer,n_head,n_embd,batch_size,block_size,param_count_m,avg_cpu_power,avg_gpu_power,total_power,final_loss,training_time,avg_step_time,steps_per_second,steps_per_second_watt,flops_per_step,flops_per_second,flops_per_watt,total_steps_time,forward_total_time_s,backward_total_time_s,optimizer_step_time_s,zero_grad_time_s,gradient_clipping_time_s,embedding_time_s,transformer_blocks_time_s,final_layernorm_time_s,output_head_time_s,loss_calculation_time_s,block_total_time_s,block_attention_time_s,block_mlp_time_s,block_layernorm1_time_s,block_layernorm2_time_s,block_residual1_time_s,block_residual2_time_s,attention_total_time_s,attention_qkv_proj_time_s,attention_reshape_time_s,attention_compute_time_s,attention_output_reassemble_time_s,mlp_total_time_s,mlp_fc1_time_s,mlp_activation_time_s,mlp_fc2_time_s,mlp_dropout_time_s,io_time_s,first_data_load_time_s,dynamic_learing_rate_loop_time_s,loss_evaluation_time_s,accumulation_time_s,data_loading_time_s,profiling_n_printing_time_s,loss_time_s,mfu_time_s
cpu,2,2,128,1,64,0.419072,173.5,0.4,173.9,2.5985,1.4517838954925537,0.0026347761194029846,379.5388885741801,2182.512297723865,326041600,123745466492.94739,711589801.5695652,0.5295899999999999,0.219764,0.146569,0.188279,0.005102,0.043527,0.004644,0.096998,0.004009,0.007279,0.004648,0.09571,0.035949,0.039455,0.008272,0.008042,0.001138,0.001157,0.034624,0.010754,0.003024,0.011466,0.007878,0.03832,0.008362,0.01739,0.009872,0.001418,0.31917,0.005722,0.000203,0.014112,0.509085,0.018316,0.000142,0.000238,0.005207
mps,2,2,128,1,64,0.419072,202.16666666666666,43.46666666666667,245.63333333333333,2.5985,2.477372884750366,0.007585621890547265,131.8283476857894,536.6875329859794,326041600,42981525404.83107,174982461.95480147,1.5247100000000002,0.423102,0.28312,0.196125,0.004052,0.109272,0.040862,0.160147,0.001639,0.028607,0.025905,0.158794,0.124435,0.023812,0.003524,0.003304,0.001207,0.001112,0.123271,0.008226,0.002789,0.100714,0.010188,0.022982,0.005823,0.009634,0.005226,0.001186,0.329725,0.007797,0.000262,0.076464,1.038318,0.253126,0.000164,0.345802,0.006834
cpu,2,2,128,1,128,0.427264,180.16666666666666,0.2,180.36666666666665,2.7138,1.5139410495758057,0.0028807462686567193,347.1322729392256,1924.5921619251096,673054720,233639014766.07404,1295355838.6586993,0.5790300000000006,0.253959,0.180248,0.188318,0.004692,0.044322,0.004849,0.113819,0.004411,0.007309,0.004797,0.111994,0.038778,0.051316,0.008799,0.00864,0.001448,0.001354,0.037472,0.009657,0.002607,0.015816,0.00796,0.050138,0.010407,0.025498,0.011831,0.001199,0.321343,0.004278,0.000212,0.014736,0.557615,0.015883,0.000146,0.000191,0.00544
mps,2,2,128,1,128,0.427264,220.86666666666667,55.333333333333336,276.2,2.7138,2.477660894393921,0.007643830845771141,130.82445440995573,473.65841567688534,673054720,88052016532.04552,318798032.3390497,1.5364099999999994,0.445053,0.29526,0.191257,0.00415,0.111691,0.041571,0.168642,0.001695,0.030354,0.027536,0.167197,0.131112,0.024655,0.003858,0.003745,0.001247,0.001155,0.129954,0.00862,0.002907,0.106324,0.010744,0.023737,0.005768,0.009903,0.00562,0.001304,0.330701,0.005917,0.000301,0.075582,1.03844,0.232447,0.000154,0.386238,0.006602
cpu,2,2,128,1,256,0.443648,229.66666666666666,0.26666666666666666,229.93333333333334,2.7372,1.724614143371582,0.0038524875621890513,259.5725447149224,1128.9034997749595,1429995520,371187576057.3387,1614326947.1905131,0.7743499999999993,0.402435,0.289729,0.184246,0.005703,0.048693,0.006488,0.186297,0.005034,0.00948,0.005784,0.18307,0.071062,0.084807,0.009999,0.009971,0.003038,0.002444,0.069703,0.017253,0.002869,0.037388,0.010681,0.083643,0.020956,0.039018,0.021119,0.001336,0.316748,0.007148,0.000241,0.02125,0.745741,0.021615,0.000167,0.0,0.00623
mps,2,2,128,1,256,0.443648,180.6,86.0,266.6,2.7372,2.793484926223755,0.009162985074626864,109.13474068282514,409.3576169648355,1429995520,156062190252.8017,585379558.3375907,1.8417599999999996,0.482764,0.314292,0.214316,0.004516,0.120567,0.04255,0.182989,0.001812,0.033762,0.030412,0.181493,0.143763,0.025679,0.003939,0.003951,0.00138,0.001225,0.142456,0.009109,0.003092,0.116372,0.012387,0.024686,0.006009,0.010346,0.005699,0.001374,0.332837,0.005333,0.000292,0.080333,1.270238,0.394046,0.000183,0.430584,0.007439
cpu,2,2,128,1,512,0.476416,410.96666666666664,1.8666666666666667,412.8333333333333,2.5581,2.4195590019226074,0.00733258706467662,136.37751467245644,330.3452111565356,3195535360,435799170444.75336,1055629803.257376,1.4738500000000005,0.836706,0.714378,0.211437,0.008765,0.056874,0.015474,0.396938,0.006494,0.013302,0.007526,0.392002,0.181957,0.166341,0.012279,0.011983,0.009153,0.008205,0.180652,0.03284,0.003142,0.123501,0.019554,0.165124,0.047689,0.075444,0.03916,0.001524,0.324472,0.005229,0.000351,0.039075,1.425887,0.02913,0.00017,0.0,0.006462
mps,2,2,128,1,512,0.476416,225.26666666666668,198.56666666666666,423.83333333333337,2.5581,2.885685920715332,0.009262238805970149,107.9652577469101,254.7351736065515,3195535360,345006798781.76514,814015254.6954741,1.86171,0.482843,0.316816,0.204427,0.004488,0.115553,0.042751,0.181972,0.001727,0.035175,0.032302,0.180505,0.143758,0.024801,0.003907,0.003918,0.001391,0.001183,0.142474,0.008882,0.002952,0.117058,0.012115,0.023844,0.005808,0.010238,0.005394,0.001228,0.337887,0.006251,0.000333,0.091646,1.387305,0.523908,0.000226,0.77939,0.008368
cpu,2,2,128,2,64,0.419072,175.63333333333333,0.6333333333333333,176.26666666666665,2.5966,1.498509168624878,0.002818258706467663,354.82902889826454,2013.023991480321,652083200,231378048616.8728,1312659126.0412602,0.5664700000000003,0.252338,0.167523,0.186496,0.004603,0.044344,0.004901,0.112512,0.004378,0.007388,0.004859,0.110429,0.036241,0.052218,0.008862,0.008745,0.001395,0.001355,0.034946,0.009762,0.002706,0.012777,0.008243,0.051026,0.00991,0.025244,0.013481,0.001229,0.313953,0.004169,0.000223,0.014361,0.545523,0.018887,0.000147,0.000238,0.005625
mps,2,2,128,2,64,0.419072,216.6,54.333333333333336,270.93333333333334,2.5966,2.425442934036255,0.007383084577114431,135.4447439353099,499.9190844069017,652083200,88321242048.51747,325988836.30112255,1.4840000000000007,0.433542,0.303922,0.187492,0.004055,0.107508,0.040169,0.165353,0.001872,0.029904,0.026211,0.163953,0.126179,0.02721,0.003601,0.00322,0.001133,0.001195,0.124899,0.009943,0.002843,0.100101,0.010618,0.026358,0.006205,0.010639,0.007231,0.001181,0.330641,0.006248,0.00027,0.075643,1.027934,0.227928,0.000149,0.387764,0.006276
cpu,2,2,128,2,128,0.427264,217.1,0.26666666666666666,217.36666666666667,2.5619,1.687577724456787,0.00363313432835821,275.24443348944203,1266.2679044139336,1346109440,370509130227.5901,1704535179.7006137,0.7302600000000002,0.378639,0.256258,0.18459,0.006376,0.047766,0.006105,0.173598,0.004971,0.009998,0.005629,0.16994,0.05907,0.083128,0.010034,0.010118,0.003388,0.002446,0.057745,0.017101,0.002815,0.025608,0.010729,0.081949,0.019037,0.038697,0.021629,0.001285,0.322818,0.005092,0.000237,0.020054,0.702725,0.023191,0.000169,0.000191,0.006462
mps,2,2,128,2,128,0.427264,188.13333333333333,79.33333333333333,267.46666666666664,2.5619,2.744310140609741,0.008992089552238803,111.20885687254142,415.7858557049156,1346109440,149699292047.73688,559693265.3828647,1.8074099999999993,0.482481,0.328661,0.206423,0.004421,0.116577,0.042058,0.184037,0.001797,0.03307,0.029367,0.182536,0.142293,0.028724,0.00386,0.003585,0.00127,0.001244,0.140872,0.010382,0.003053,0.11403,0.011992,0.027771,0.006965,0.010539,0.00759,0.001446,0.330108,0.006332,0.000313,0.085409,1.265129,0.386674,0.000164,0.410986,0.006834
cpu,2,2,128,2,256,0.443648,338.4,0.4666666666666667,338.8666666666666,2.6143,2.067492961883545,0.005539303482587065,180.52811208909648,532.7408383506685,2859991040,516308783042.93164,1523634024.325,1.1134,0.662035,0.472326,0.191891,0.007493,0.051017,0.012146,0.311855,0.006093,0.012838,0.007179,0.308237,0.117324,0.149486,0.011804,0.011723,0.008259,0.007703,0.116021,0.030104,0.002931,0.065068,0.016347,0.148338,0.041171,0.070245,0.034231,0.001383,0.322808,0.005151,0.000288,0.034267,1.07109,0.028559,0.000167,0.000191,0.006416
mps,2,2,128,2,256,0.443648,178.16666666666666,146.06666666666666,324.23333333333335,2.6143,3.305144786834717,0.011603980099502484,86.1773280740868,265.78799652746005,2859991040,246466386143.02872,760151288.608087,2.3323999999999994,0.539081,0.376689,0.234931,0.005121,0.132104,0.044898,0.203896,0.00201,0.038042,0.033997,0.202252,0.159058,0.030307,0.004304,0.004108,0.001452,0.001359,0.157436,0.011486,0.003428,0.12633,0.014519,0.029285,0.007873,0.010883,0.007706,0.001492,0.329078,0.006274,0.000324,0.088821,1.614381,0.61429,0.000208,0.689411,0.007811
cpu,2,2,128,2,512,0.476416,713.4,0.6,714.0,2.5747,3.077177047729492,0.010588706467661694,94.44024187978366,132.2692463302292,6391070720,603574264667.603,845342107.3775953,2.1283300000000005,1.400962,1.044273,0.214344,0.010995,0.058286,0.01733,0.679332,0.008571,0.022626,0.01036,0.676712,0.33178,0.290518,0.016769,0.016935,0.010241,0.008441,0.330397,0.06339,0.003109,0.23402,0.028353,0.289313,0.085511,0.135103,0.065922,0.001448,0.317064,0.005169,0.000357,0.068312,2.050918,0.048802,0.000168,0.0,0.007206
mps,2,2,128,2,512,0.476416,169.13333333333333,392.73333333333335,561.8666666666667,2.5747,3.3816041946411133,0.012038656716417916,83.06574591800043,147.83889282985365,6391070720,530879056571.49207,944848819.2420955,2.419770000000001,0.54797,0.380918,0.23724,0.005146,0.133072,0.044848,0.208475,0.002203,0.037995,0.033344,0.2068,0.16251,0.031221,0.004311,0.004026,0.001487,0.001451,0.160914,0.011762,0.003414,0.129409,0.014618,0.030141,0.007929,0.011092,0.008128,0.001538,0.329625,0.006279,0.00031,0.115181,1.826776,0.814997,0.000663,0.263357,0.008601
cpu,2,2,128,4,64,0.419072,207.1,0.3333333333333333,207.43333333333334,2.5267,1.6494221687316895,0.0034670149253731328,288.432562744845,1390.483188549791,1304166400,376164056997.71857,1813421454.271502,0.6968699999999997,0.350509,0.237907,0.180577,0.005233,0.047454,0.005882,0.159487,0.004967,0.00963,0.005761,0.156503,0.050331,0.079521,0.00994,0.009721,0.002851,0.002421,0.048982,0.015149,0.002837,0.018888,0.010551,0.07836,0.017353,0.038149,0.020282,0.001371,0.322628,0.005225,0.000248,0.018755,0.670469,0.028126,0.000172,0.000191,0.00623
mps,2,2,128,4,64,0.419072,193.1,73.8,266.9,2.5267,2.6861770153045654,0.00866009950248756,115.47211434611764,432.64186716417254,1304166400,150594851667.16458,564236986.388777,1.7406799999999996,0.470098,0.320137,0.206884,0.00436,0.116348,0.042501,0.177373,0.001767,0.033592,0.029778,0.175916,0.137714,0.026865,0.003824,0.003476,0.001281,0.001246,0.136317,0.010361,0.003024,0.10971,0.011708,0.02592,0.006848,0.009726,0.006874,0.001297,0.327886,0.006304,0.000297,0.079355,1.216404,0.352892,0.000162,0.381374,0.006834
cpu,2,2,128,4,128,0.427264,321.93333333333334,0.8,322.73333333333335,2.4637,2.026988983154297,0.005349950248756218,186.91762605315532,579.170500061419,2692218880,503223161865.08466,1559253755.0043936,1.0753399999999997,0.633937,0.442883,0.189521,0.00794,0.049979,0.011814,0.29752,0.006077,0.012611,0.007232,0.294303,0.0981,0.153014,0.011895,0.011927,0.008607,0.008842,0.096764,0.031385,0.002983,0.043537,0.017334,0.151876,0.04161,0.070438,0.037132,0.001422,0.321286,0.005138,0.000277,0.032672,1.034466,0.037551,0.000182,0.000191,0.00702
mps,2,2,128,4,128,0.427264,181.1,124.0,305.1,2.4637,3.128523111343384,0.010819353233830847,92.42696660213637,302.9399102003814,2692218880,248833624507.401,815580545.7469714,2.1746900000000005,0.517522,0.357773,0.220166,0.004796,0.124878,0.044145,0.195331,0.001972,0.036581,0.03251,0.19376,0.152232,0.029145,0.004114,0.003952,0.001379,0.001279,0.150658,0.011043,0.003209,0.120972,0.013912,0.02813,0.007509,0.010508,0.007379,0.001449,0.328867,0.006471,0.000323,0.087257,1.482731,0.534651,0.000193,0.487232,0.007764
cpu,2,2,128,4,256,0.443648,579.5,0.6,580.1,2.5246,2.8013861179351807,0.009197661691542285,108.72328571505848,187.42162681444316,5719982080,621895245968.8545,1072048346.7830623,1.8487299999999993,1.180737,0.88325,0.204093,0.010649,0.056442,0.014695,0.565921,0.008467,0.023374,0.010225,0.563377,0.215467,0.292492,0.016421,0.017462,0.01063,0.008813,0.21408,0.063292,0.003232,0.121587,0.02442,0.291269,0.086655,0.134278,0.067554,0.001465,0.320142,0.004175,0.000366,0.059061,1.780743,0.056971,0.000164,0.000143,0.006834
mps,2,2,128,4,256,0.443648,184.26666666666668,298.53333333333336,482.80000000000007,2.5246,3.0397748947143555,0.010417960199004974,95.98808028614954,198.81541070039256,5719982080,549050099130.37665,1137220586.4340856,2.09401,0.507772,0.348428,0.2156,0.004665,0.12315,0.043783,0.192166,0.002025,0.035877,0.031724,0.19061,0.149611,0.028766,0.004051,0.003891,0.001368,0.001343,0.148038,0.01083,0.003139,0.118987,0.01354,0.027713,0.007303,0.010449,0.007305,0.001409,0.330157,0.006578,0.000295,0.095304,1.559201,0.632526,0.000178,0.503397,0.009996
cpu,2,2,128,4,512,0.476416,1328.2666666666667,0.6666666666666666,1328.9333333333334,2.5316,5.027155160903931,0.020242338308457716,49.4014073256634,37.17372879928519,12782141440,631455775771.6818,475159859.3646647,4.068710000000001,2.947774,2.128407,0.235038,0.019729,0.064252,0.024376,1.457953,0.013423,0.035936,0.016013,1.453621,0.767292,0.582809,0.027475,0.028033,0.020609,0.02521,0.765229,0.130851,0.003505,0.576295,0.052823,0.581401,0.181289,0.266306,0.130482,0.001903,0.321906,0.0041,0.000426,0.133478,3.924997,0.060013,0.000161,0.000191,0.007392
mps,2,2,128,4,512,0.476416,157.73333333333332,1449.4666666666667,1607.2,2.5316,3.585038185119629,0.013115920398009948,76.24321966392294,47.43853886505907,12782141440,974551617585.2523,606366113.4801221,2.6362999999999994,0.566902,0.399774,0.237776,0.005124,0.134992,0.046214,0.215279,0.002276,0.040315,0.035299,0.213521,0.167599,0.032288,0.004493,0.00425,0.001516,0.001549,0.165926,0.012124,0.00356,0.13335,0.015157,0.031142,0.008289,0.011447,0.008363,0.001612,0.334717,0.005319,0.000339,0.163604,1.917747,0.876142,0.000182,0.488997,0.007811
cpu,2,2,128,8,64,0.419072,297.8,0.4,298.2,2.5098,1.98583984375,0.005162835820895523,193.6920008094591,649.5372260545242,2608332800,505213198808.9387,1694209251.53903,1.03773,0.600878,0.417402,0.189342,0.00783,0.049233,0.011339,0.280783,0.006127,0.012429,0.007258,0.277556,0.082557,0.152376,0.011917,0.011824,0.008212,0.008701,0.081209,0.031388,0.00307,0.029589,0.015641,0.151203,0.041794,0.070041,0.036772,0.001338,0.317636,0.004273,0.000269,0.032393,0.997208,0.042523,0.000178,0.000191,0.006648
mps,2,2,128,8,64,0.419072,179.26666666666668,117.33333333333333,296.6,2.5098,3.2252278327941895,0.011228905472636826,89.05587480782089,300.2558152657481,2608332800,232287359293.93292,783167091.3483914,2.257010000000002,0.524147,0.365364,0.231436,0.00501,0.131026,0.04495,0.200542,0.002023,0.034271,0.030115,0.198832,0.154217,0.031732,0.0043,0.004071,0.001441,0.001391,0.152632,0.011565,0.003395,0.122838,0.013215,0.030663,0.007729,0.011617,0.008458,0.001495,0.331078,0.006457,0.000336,0.085984,1.515127,0.538875,0.000208,0.540209,0.008183
cpu,2,2,128,8,128,0.427264,595.4666666666667,140.5,735.9666666666667,2.4894,2.7044601440429688,0.008697164179104478,114.98000720770193,156.2299115100801,5384437760,619102692454.2224,841210234.7763337,1.7481300000000002,1.103504,0.829507,0.202849,0.010521,0.055463,0.014521,0.524888,0.008703,0.024209,0.010462,0.52243,0.173603,0.293202,0.016898,0.017346,0.010535,0.008834,0.172254,0.063792,0.003151,0.078334,0.025442,0.291891,0.086535,0.1339,0.068617,0.001481,0.321757,0.00414,0.00035,0.055619,1.683525,0.05292,0.000178,0.000238,0.006834
mps,2,2,128,8,128,0.427264,1005.2666666666667,267.46666666666664,1272.7333333333333,inf,135.49486589431763,inf,0.0,0.0,5384437760,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cpu,2,2,128,8,256,0.443648,1629.9666666666667,44.233333333333334,1674.2,2.5041,6.066644906997681,0.02168,46.125461254612546,27.550747374634177,11439964160,527673623616.23615,315179562.5470291,4.35768,2.721308,2.06798,0.255319,0.024847,0.067186,0.027983,1.330033,0.016225,0.046725,0.022571,1.325228,0.508433,0.691203,0.034224,0.034899,0.023703,0.030465,0.506397,0.147829,0.003736,0.296216,0.056754,0.68975,0.19666,0.336206,0.153075,0.00214,0.470336,0.011094,0.000442,0.202515,4.1442,0.426753,0.000145,0.000191,0.006881
mps,2,2,128,8,256,0.443648,231.86666666666667,990.3,1222.1666666666665,2.5041,3.3926329612731934,0.01204547263681592,83.01874323665712,67.92751389880577,11439964160,949731447235.5999,777088324.48024,2.42114,0.578026,0.375427,0.225348,0.00475,0.130046,0.067063,0.21505,0.002067,0.041233,0.036642,0.213396,0.169542,0.030842,0.00436,0.004078,0.001467,0.001427,0.167984,0.011872,0.003442,0.136556,0.014485,0.029819,0.007562,0.011753,0.007614,0.001571,0.337021,0.008297,0.00031,0.251611,1.687426,0.698323,0.000183,0.401354,0.007439
cpu,2,2,128,8,512,0.476416,2817.1,27.666666666666668,2844.7666666666664,2.5206,10.793203830718994,0.048577910447761184,20.585488152590703,7.236265945393543,25564282880,526253242355.71735,184989949.62295118,9.764159999999999,6.83332,5.506073,0.378641,0.077792,0.080709,0.050093,3.399244,0.029823,0.082171,0.034248,3.372816,1.677032,1.450627,0.060113,0.062984,0.054555,0.063933,1.672141,0.324202,0.004477,1.205137,0.135363,1.448414,0.434554,0.60765,0.398424,0.004867,0.337439,0.006457,0.000528,0.331353,9.419955,0.102612,0.000165,0.0,0.008183
mps,2,2,128,8,512,0.476416,179.63333333333333,3085.8333333333335,3265.4666666666667,2.5206,5.521159887313843,0.022471243781094524,44.50131954161427,13.627859073214937,25564282880,1137644321295.099,348386444.3964413,4.516719999999999,0.743482,0.541866,0.308598,0.006806,0.17535,0.053462,0.283919,0.002778,0.050238,0.043974,0.281707,0.220031,0.044075,0.005868,0.005587,0.001974,0.001845,0.217798,0.016183,0.004677,0.173277,0.021381,0.042614,0.011935,0.015655,0.011168,0.002008,0.344834,0.006461,0.000452,0.226355,3.026416,1.639294,0.000262,1.215363,0.010135
cpu,2,2,128,16,64,0.419072,511.96666666666664,21.833333333333332,533.8,2.4911,2.7046682834625244,0.008571691542288555,116.66308745088256,218.55205592147354,5216665600,608592315094.8107,1140112991.934827,1.7229099999999995,1.082412,0.797747,0.20258,0.010819,0.055743,0.014336,0.51288,0.008672,0.025532,0.010468,0.510186,0.15336,0.300588,0.016872,0.017451,0.010958,0.008932,0.151981,0.065657,0.00315,0.053695,0.027843,0.299386,0.089235,0.134459,0.072856,0.001504,0.322618,0.005483,0.000353,0.056749,1.657057,0.068061,0.000168,0.0,0.00716
mps,2,2,128,16,64,0.419072,186.03333333333333,230.4,416.43333333333334,2.4911,3.303715944290161,0.011506368159203985,86.90839595638147,208.6970206268666,5216665600,453372039536.8343,1088702568.3266652,2.312780000000001,0.530576,0.365556,0.232319,0.004963,0.131093,0.044661,0.200492,0.002049,0.038376,0.033875,0.198797,0.156099,0.030032,0.004196,0.003928,0.00145,0.001397,0.154548,0.011385,0.003394,0.123906,0.014252,0.029017,0.007689,0.0108,0.007757,0.001441,0.337447,0.006221,0.000311,0.11175,1.595927,0.616065,0.00021,0.696039,0.007625
cpu,2,2,128,16,128,0.427264,967.6,23.633333333333333,991.2333333333333,2.4534,4.510499000549316,0.017734179104477603,56.3882880684066,56.886997412388546,10768875520,607238454994.5719,612608993.8405743,3.564569999999998,2.419269,1.851364,0.243296,0.027127,0.065706,0.024925,1.171164,0.014415,0.04249,0.017387,1.167083,0.391049,0.659488,0.029894,0.030964,0.023475,0.029865,0.388869,0.151679,0.003974,0.172568,0.058785,0.658006,0.205248,0.284186,0.164533,0.002316,0.319066,0.004333,0.000533,0.109817,3.442822,0.087389,0.000151,0.0,0.006602
mps,2,2,128,16,128,0.427264,213.43333333333334,599.4333333333333,812.8666666666666,2.4534,3.3814351558685303,0.011991094527363185,83.39522282290754,102.59397542390005,10768875520,898072773542.5543,1104821750.4419188,2.41021,0.520652,0.364471,0.221073,0.004748,0.126542,0.044021,0.198399,0.001922,0.036233,0.032233,0.196783,0.154861,0.029383,0.004233,0.003895,0.001418,0.001343,0.153309,0.011215,0.003287,0.123395,0.013749,0.028325,0.00751,0.010585,0.007462,0.00141,0.341009,0.006703,0.000308,0.153565,1.682892,0.724945,0.000178,0.486374,0.007253
cpu,2,2,128,16,256,0.443648,2039.0666666666666,16.733333333333334,2055.7999999999997,2.5078,7.836968898773193,0.03412253731343284,29.306144229970123,14.255347908342314,22879928320,670522479317.298,326161338.319534,6.858630000000001,4.650334,3.904874,0.271548,0.034435,0.064968,0.039083,2.302517,0.025406,0.065945,0.027944,2.286233,0.894816,1.184687,0.051914,0.053972,0.045041,0.0532,0.890618,0.270118,0.004014,0.507222,0.107106,1.183203,0.373843,0.527467,0.277822,0.002429,0.32483,0.004024,0.000481,0.245705,6.601526,0.10656,0.000165,0.000191,0.007997
mps,2,2,128,16,256,0.443648,164.7,2359.0,2523.7,2.5078,4.551702976226807,0.017744378109452744,56.355877553538065,22.33065639875503,22879928320,1289418438835.648,510923817.7420644,3.5666200000000012,0.637994,0.45482,0.272281,0.005841,0.157101,0.050243,0.241879,0.002442,0.044173,0.039228,0.239826,0.187726,0.036372,0.005278,0.004968,0.001775,0.00167,0.18582,0.013856,0.004153,0.14848,0.017282,0.034983,0.009301,0.012943,0.009304,0.001825,0.340119,0.005709,0.000384,0.18979,2.358765,1.168279,0.000222,0.933981,0.009345
cpu,2,2,128,16,512,0.476416,3290.8333333333335,18.4,3309.2333333333336,inf,26.296679973602295,inf,0.0,0.0,51128565760,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mps,2,2,128,16,512,0.476416,156.43333333333334,6249.066666666667,6405.5,2.5001,9.371757745742798,0.04132766169154226,24.196868612207275,3.777514419203384,51128565760,1237151188025.3196,193138894.39158842,8.306859999999995,1.039943,0.837151,0.397669,0.008795,0.24197,0.068255,0.399189,0.004022,0.067041,0.058147,0.396013,0.30711,0.064066,0.00842,0.007766,0.002684,0.002703,0.303993,0.023031,0.006559,0.242562,0.028732,0.062062,0.016896,0.022787,0.017034,0.002786,0.352087,0.006701,0.000642,0.321088,5.260813,3.270566,0.000325,2.559185,0.015761
