device,n_layer,n_head,n_embd,batch_size,block_size,param_count_m,avg_cpu_power,avg_gpu_power,total_power,final_loss,training_time,avg_step_time,steps_per_second,steps_per_second_watt,flops_per_step,flops_per_second,flops_per_watt,total_steps_time,forward_total_time_s,backward_total_time_s,optimizer_step_time_s,zero_grad_time_s,gradient_clipping_time_s,embedding_time_s,transformer_blocks_time_s,final_layernorm_time_s,output_head_time_s,loss_calculation_time_s,block_total_time_s,block_attention_time_s,block_mlp_time_s,block_layernorm1_time_s,block_layernorm2_time_s,block_residual1_time_s,block_residual2_time_s,attention_total_time_s,attention_qkv_proj_time_s,attention_reshape_time_s,attention_compute_time_s,attention_output_reassemble_time_s,mlp_total_time_s,mlp_fc1_time_s,mlp_activation_time_s,mlp_fc2_time_s,mlp_dropout_time_s,io_time_s,first_data_load_time_s,dynamic_learing_rate_loop_time_s,loss_evaluation_time_s,accumulation_time_s,data_loading_time_s,profiling_n_printing_time_s,loss_time_s,mfu_time_s
cpu,4,4,256,16,512,3.314176,3990.5333333333333,18.666666666666668,4009.2,inf,100.01537990570068,inf,0.0,0.0,342976626688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mps,4,4,256,16,512,3.314176,191.53333333333333,13900.533333333333,14092.066666666666,inf,37.699671030044556,inf,0.0,0.0,342976626688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cpu,4,4,256,32,64,3.199488,4068.0,27.333333333333332,4095.3333333333335,inf,16.16593313217163,inf,0.0,0.0,79167488000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mps,4,4,256,32,64,3.199488,223.53333333333333,6155.533333333334,6379.0666666666675,2.1087,8.223994016647339,0.035616716417910456,28.07670387877568,4.401381165286825,79167488000,2222762117402.5273,348446290.58627075,7.158960000000001,1.175647,0.81941,0.481976,0.007625,0.252218,0.057214,0.508255,0.002684,0.046999,0.041583,0.504357,0.394651,0.076514,0.010894,0.01058,0.003736,0.003611,0.390578,0.028558,0.008774,0.313709,0.035446,0.073828,0.020505,0.025399,0.020616,0.003812,0.379432,0.005623,0.000448,0.335554,4.037688,1.914606,0.000378,2.644062,0.015389
cpu,4,4,256,32,128,3.215872,3559.366666666667,19.6,3578.9666666666667,inf,41.353604793548584,inf,0.0,0.0,160214024192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mps,4,4,256,32,128,3.215872,201.2,12836.533333333333,13037.733333333334,2.2065,15.089561939239502,0.06966636815920399,14.354128490159923,1.100968099528542,160214024192,2299732689177.558,176390529.73248607,14.00294,1.828159,1.382184,0.645425,0.010561,0.340512,0.074897,0.788016,0.00396,0.067014,0.05828,0.782252,0.604863,0.126125,0.016784,0.016331,0.005893,0.005456,0.598407,0.046351,0.013521,0.47152,0.060636,0.121949,0.034645,0.042303,0.033969,0.005563,0.381204,0.005609,0.000713,0.47079,7.697613,4.421151,0.000373,5.791616,0.025152
cpu,4,4,256,32,256,3.24864,4022.5666666666666,24.0,4046.5666666666666,inf,77.96473503112793,inf,0.0,0.0,327944241152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mps,4,4,256,32,256,3.24864,109.46666666666667,13038.433333333332,13147.9,inf,31.394853115081787,inf,0.0,0.0,327944241152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cpu,4,4,256,32,512,3.314176,4477.766666666666,18.966666666666665,4496.733333333333,inf,166.93994903564453,inf,0.0,0.0,685953253376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mps,4,4,256,32,512,3.314176,150.46666666666667,14366.266666666666,14516.733333333334,inf,72.93110871315002,inf,0.0,0.0,685953253376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cpu,6,6,384,1,64,10.700544,1359.9666666666667,7.866666666666666,1367.8333333333333,2.8406,7.15094780921936,0.02835412935323383,35.268231570155706,25.784012357857225,8255766528,291166285698.64435,212866786.18153602,5.69918,2.140679,1.624593,2.049265,0.195969,0.614706,0.014548,1.064991,0.006183,0.015081,0.00874,0.993588,0.347266,0.557428,0.036256,0.031838,0.007191,0.00818,0.342962,0.174046,0.009593,0.067429,0.087156,0.55323,0.202823,0.11023,0.230879,0.005224,0.565785,0.006765,0.000464,0.08913,5.588869,0.062162,0.001043,0.000811,0.081267
mps,6,6,384,1,64,10.700544,394.73333333333335,1619.8666666666666,2014.6,2.8241,5.448010206222534,0.02129900497512437,46.95055009226602,23.305147469604897,8255766528,387612779922.9171,192401856.409668,4.281099999999999,1.114444,0.730297,0.479241,0.00652,0.239004,0.069557,0.491687,0.001841,0.037137,0.033795,0.487905,0.382807,0.071476,0.010946,0.010824,0.003776,0.00359,0.379153,0.025212,0.009038,0.308148,0.032531,0.068576,0.016942,0.027138,0.017291,0.003738,0.465497,0.005432,0.000312,0.164025,2.167873,0.197666,0.000352,1.947975,0.014087
cpu,6,6,384,1,128,10.72512,1496.2333333333333,0.3333333333333333,1496.5666666666666,2.7503,7.421798944473267,0.0315023383084577,31.743675349061995,21.21099985459741,16624779264,527731595706.2338,352628190.551418,6.331969999999997,2.793861,2.171966,1.855044,0.1334,0.617469,0.020174,1.399425,0.006304,0.013833,0.007245,1.356875,0.465632,0.76748,0.035642,0.034306,0.023448,0.024334,0.461548,0.201028,0.009844,0.149694,0.096096,0.76368,0.252963,0.17608,0.325401,0.004998,0.436156,0.005181,0.00047,0.115289,6.195511,0.061118,0.000327,0.000191,0.018132
mps,6,6,384,1,128,10.72512,380.5,2473.6,2854.1,2.7504,5.153609991073608,0.020080497512437803,49.79956295308933,17.448429611117106,16624779264,827906741538.7821,290076290.78826326,4.036179999999998,1.039639,0.699174,0.460253,0.006263,0.236426,0.042476,0.466659,0.00171,0.033031,0.030202,0.463065,0.365807,0.065435,0.010288,0.010091,0.003585,0.003474,0.362215,0.023287,0.008728,0.295051,0.031021,0.062814,0.015642,0.024489,0.015646,0.003706,0.472588,0.006525,0.000297,0.126754,2.124781,0.225911,0.000322,1.662827,0.012878
cpu,6,6,384,1,256,10.774272,2166.9,0.6,2167.5,2.6246,9.175048828125,0.04018850746268657,24.88273546681126,11.479924090801042,33702543360,838611470985.6163,386902639.4397307,8.07789,4.187418,3.248268,1.834784,0.107847,0.610133,0.022017,2.134898,0.007839,0.015218,0.007688,2.110646,0.765145,1.193021,0.044256,0.042326,0.029207,0.030607,0.760958,0.309499,0.01058,0.30882,0.127201,1.189235,0.409337,0.313502,0.457264,0.005008,0.439584,0.005177,0.000455,0.200497,7.857141,0.046331,0.000312,0.0,0.017155
mps,6,6,384,1,256,10.774272,344.6666666666667,3703.233333333333,4047.8999999999996,2.6246,6.3214640617370605,0.025870298507462672,38.65436650108753,9.549239482469314,33702543360,1302750463056.234,321833657.712946,5.1999299999999975,1.153371,0.772,0.504776,0.00686,0.252625,0.045722,0.517126,0.001897,0.037226,0.033972,0.513188,0.403049,0.074823,0.011498,0.011243,0.003845,0.003874,0.399315,0.026352,0.009321,0.324962,0.034225,0.07193,0.017854,0.027488,0.018555,0.004213,0.461857,0.006145,0.000338,0.198601,2.744511,0.655851,0.00034,2.135944,0.015435
cpu,6,6,384,1,512,10.872576,4098.033333333334,0.3333333333333333,4098.366666666667,2.5973,14.85142469406128,0.06853288557213937,14.591535022224855,3.5603293236065228,69217026048,1009982659713.6421,246435407.53153095,13.775110000000012,8.204478,6.731043,1.838265,0.157412,0.621781,0.028776,4.231915,0.010955,0.023917,0.009069,4.214668,1.816039,2.170702,0.063169,0.063568,0.04699,0.047811,1.810119,0.562019,0.010852,1.032826,0.19931,2.166783,0.756744,0.615797,0.784574,0.005402,0.435475,0.004255,0.000525,0.414988,13.338557,0.078652,0.000277,0.0,0.016551
mps,6,6,384,1,512,10.872576,282.3666666666667,6925.6,7207.966666666667,2.5972,9.661489009857178,0.04236139303482587,23.60640027059277,3.2750429298960086,69217026048,1633964822429.1338,226688731.78693026,8.51464,1.434453,0.985188,0.61804,0.008162,0.319397,0.052164,0.64704,0.002419,0.044074,0.040026,0.64188,0.504847,0.092109,0.014276,0.014713,0.005031,0.004755,0.500108,0.03182,0.011577,0.407053,0.043965,0.088412,0.022438,0.033835,0.02234,0.00509,0.469415,0.005392,0.0004,0.28209,4.610427,1.989674,0.000384,3.569603,0.019341
cpu,6,6,384,2,64,10.700544,1440.9,1.1333333333333333,1442.0333333333335,2.6518,7.2495810985565186,0.03061786069651742,32.660675084779626,22.64904307675247,16511533056,539277816293.6144,373970423.4485664,6.154190000000002,2.662105,2.032156,1.90499,0.116161,0.626423,0.018831,1.333992,0.006545,0.013249,0.007495,1.286977,0.410679,0.749899,0.0368,0.034921,0.022131,0.0262,0.406434,0.211097,0.010671,0.084179,0.09557,0.745996,0.251855,0.17746,0.306996,0.005221,0.436636,0.005216,0.000508,0.114124,6.017442,0.045782,0.000303,0.000191,0.017155
mps,6,6,384,2,64,10.700544,410.6666666666667,2483.0666666666666,2893.733333333333,2.6494,5.230679988861084,0.020470995024875614,48.8496039779618,16.88116987673195,16511533056,806581850854.6254,278733994.443611,4.1146699999999985,1.07941,0.746924,0.459157,0.00615,0.233847,0.043672,0.485785,0.001674,0.034232,0.030679,0.482182,0.374313,0.076217,0.010365,0.009964,0.003604,0.003516,0.370327,0.027049,0.008593,0.296715,0.033951,0.073622,0.019843,0.025303,0.021159,0.003821,0.469972,0.005288,0.000281,0.194407,2.178049,0.217041,0.000348,1.642609,0.013018
cpu,6,6,384,2,128,10.72512,2047.0,0.8666666666666667,2047.8666666666666,2.4852,9.08089804649353,0.039639054726368174,25.22764498051446,12.318988043092547,33249558528,838808058303.221,409600913.9445379,7.967450000000003,4.187837,3.078765,1.839105,0.135623,0.623274,0.021741,2.13272,0.007847,0.015464,0.007578,2.107919,0.698571,1.252038,0.044561,0.043353,0.030776,0.032469,0.694448,0.335279,0.010216,0.213095,0.130964,1.248221,0.426787,0.321938,0.490168,0.005135,0.439001,0.00521,0.00052,0.194414,7.751989,0.062737,0.000326,0.0,0.016551
mps,6,6,384,2,128,10.72512,354.76666666666665,3578.9666666666667,3933.7333333333336,2.4854,6.341156959533691,0.025930248756218913,38.56499833076872,9.803663609828336,33249558528,1282269169131.1167,325967486.98381096,5.211980000000001,1.190147,0.809521,0.49303,0.006883,0.246108,0.045725,0.539213,0.001945,0.037512,0.033474,0.535243,0.415022,0.085233,0.01137,0.011249,0.003793,0.003852,0.410625,0.030092,0.009119,0.328647,0.038396,0.08225,0.022992,0.028052,0.023276,0.004141,0.468342,0.005419,0.000322,0.280229,2.728347,0.606065,0.000343,2.028227,0.014226
cpu,6,6,384,2,256,10.774272,3570.9666666666667,0.9333333333333333,3571.9,2.545,13.716249942779541,0.0626961194029851,15.949950483735805,4.465396703081218,67405086720,1075107795535.9178,300990452.0103916,12.601920000000005,7.63905,5.809245,1.885487,0.165202,0.622469,0.025975,3.92579,0.011069,0.023622,0.009255,3.90286,1.414091,2.254922,0.064549,0.064635,0.047017,0.051258,1.408656,0.594151,0.010739,0.593531,0.205055,2.250544,0.786224,0.624437,0.829862,0.005604,0.447076,0.004155,0.000504,0.364087,12.216349,0.078716,0.000312,0.000191,0.017527
mps,6,6,384,2,256,10.774272,303.3333333333333,6197.2,6500.533333333333,2.545,8.789840936660767,0.03805671641791045,26.276570711428352,4.042217671077505,67405086720,1771174527508.0403,272466032.66009563,7.649399999999999,1.373403,0.967888,0.584533,0.007769,0.29477,0.050403,0.620754,0.002323,0.042731,0.037923,0.616054,0.475541,0.098385,0.013389,0.013719,0.004708,0.004541,0.470232,0.034751,0.010826,0.373996,0.045441,0.094826,0.026588,0.032029,0.026639,0.004992,0.472996,0.00627,0.000362,0.272923,4.087912,1.574659,0.000399,3.220224,0.016969
cpu,6,6,384,2,512,10.872576,3140.5333333333333,0.0,3140.5333333333333,inf,41.61878418922424,inf,0.0,0.0,138434052096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
